Id_County;City;Legislative district
1;Shoreline;32
1;Tukwila;11
1;Redmond;45
1;Kirkland;45
1;Kirkland;45
1;Seattle;37
15;Vancouver;17
1;Sammamish;41
1;Sammamish;41
1;Seattle;46
1;Seattle;36
6;Bremerton;23
1;Bellevue;41
1;Bellevue;41
1;Kirkland;45
1;Kirkland;45
1;Redmond;45
1;Redmond;45
4;Bothell;1
1;Bellevue;48
1;Bellevue;41
1;Bellevue;48
1;Seattle;46
1;Seattle;34
1;Bellevue;41
1;Newcastle;41
1;Seatac;33
18;Port Townsend;24
6;Poulsbo;23
1;Bellevue;41
1;Redmond;45
1;Bellevue;48
1;Redmond;45
1;Seattle;32
1;Seattle;46
1;Bellevue;48
1;Sammamish;41
4;Lynnwood;21
1;Bellevue;41
3;Olympia;22
1;Seattle;43
1;Shoreline;32
4;Edmonds;21
1;Bellevue;48
15;Vancouver;17
1;Bellevue;48
1;Seattle;46
1;Seattle;36
4;Lake Stevens;44
1;Woodinville;45
1;Bellevue;48
1;Bellevue;48
15;Vancouver;18
1;Bellevue;41
1;Seattle;46
1;Bellevue;41
5;Freeland;10
1;Kirkland;45
1;Seattle;43
1;Seattle;37
6;Bainbridge Island;23
6;Bainbridge Island;23
1;Bellevue;48
1;Seattle;43
1;Shoreline;32
1;Shoreline;32
1;Bothell;1
1;Renton;11
1;Kent;47
1;Bellevue;41
1;Shoreline;32
1;Bellevue;48
1;Kirkland;1
1;Kent;47
1;Federal Way;30
1;Kirkland;1
6;Bremerton;35
1;Seattle;46
2;Yakima;15
1;Sammamish;41
1;Seattle;43
1;Seattle;46
4;Lake Stevens;44
3;Olympia;22
1;Seattle;37
1;Seattle;46
1;Bellevue;48
1;Des Moines;33
1;Seattle;43
1;Kirkland;1
1;Bellevue;41
1;Kirkland;48
1;Kent;47
1;Kirkland;45
1;Shoreline;32
15;Battle Ground;18
1;Bellevue;48
1;Seatac;33
1;Seattle;37
1;Bellevue;48
15;Vancouver;17
3;Yelm;20
1;Bellevue;41
1;Seattle;46
15;Vancouver;17
1;Burien;34
15;Vancouver;17
1;Bellevue;41
1;Seatac;33
1;North Bend;5
1;Woodinville;45
1;Bellevue;41
1;Seattle;34
15;Vancouver;17
4;Bothell;1
1;Seattle;43
1;Seattle;46
1;Seattle;32
1;Kirkland;48
1;Seattle;46
6;Poulsbo;23
1;Federal Way;30
15;Camas;18
1;Kirkland;48
1;Seattle;37
1;Renton;11
15;Vancouver;18
1;Shoreline;32
1;Renton;33
1;Kirkland;45
1;Kirkland;45
1;Seattle;34
4;Mill Creek;44
1;Seatac;33
4;Lake Stevens;44
15;Vancouver;49
1;Bellevue;48
1;Bellevue;41
4;Bothell;1
1;Kenmore;46
1;Bellevue;41
3;Yelm;2
15;Vancouver;17
1;Renton;11
1;Bellevue;41
1;Sammamish;41
1;Kirkland;45
1;Kirkland;48
1;Tukwila;11
1;Kirkland;45
1;Seattle;36
1;Auburn;47
1;Bellevue;41
1;Bellevue;48
1;Newcastle;41
1;Kirkland;48
1;Tukwila;11
6;Bainbridge Island;23
1;Redmond;45
18;Port Townsend;24
5;Freeland;10
19;Kelso;19
1;Redmond;45
1;Bellevue;41
1;Kirkland;48
1;Bellevue;41
1;Federal Way;30
4;Bothell;44
1;Bellevue;48
1;Sammamish;45
1;Sammamish;45
1;Normandy Park;33
4;Lynnwood;1
1;Sammamish;41
1;Newcastle;41
1;Shoreline;32
1;Bellevue;41
1;Bothell;1
1;Bothell;1
1;Bellevue;41
15;Washougal;18
1;Seattle;46
18;Port Townsend;24
1;Redmond;45
1;Sammamish;41
1;Redmond;48
1;Newcastle;41
1;Seatac;33
1;Bellevue;41
1;Bothell;1
1;Tukwila;11
1;Redmond;48
1;Tukwila;11
1;Auburn;47
4;Lynnwood;21
1;Bellevue;41
1;Seattle;46
1;Seattle;43
1;Kirkland;45
19;Longview;19
17;Tacoma;29
1;Seattle;46
1;Shoreline;32
1;Shoreline;32
15;Vancouver;17
1;Seattle;43
6;Poulsbo;23
1;Tukwila;11
1;Seattle;34
1;Kent;47
1;Shoreline;32
1;Bellevue;41
1;Kent;47
1;Bothell;1
1;Bellevue;41
3;Olympia;22
1;Seattle;36
1;Burien;34
1;Redmond;48
1;Woodinville;45
4;Bothell;1
1;Redmond;45
1;Kirkland;45
1;Shoreline;32
15;Vancouver;18
1;Seattle;32
1;Bellevue;41
1;Seattle;37
1;Seattle;36
1;Kirkland;48
6;Poulsbo;23
1;Kent;47
1;Redmond;45
1;Shoreline;32
1;Renton;11
15;Ridgefield;18
1;Kirkland;1
1;Seatac;33
1;Kent;47
1;Redmond;45
1;Newcastle;41
1;Tukwila;11
15;Vancouver;49
1;Tukwila;11
1;Seattle;37
1;Sammamish;45
1;Seattle;36
4;Bothell;1
1;Bellevue;41
1;Shoreline;32
1;Redmond;48
1;Seattle;32
4;Bothell;21
1;Bellevue;41
1;Seatac;33
1;Seattle;43
1;Renton;11
1;Redmond;48
1;Redmond;48
1;Bellevue;48
15;Vancouver;17
1;Issaquah;5
1;Seatac;33
1;Seattle;11
1;Kirkland;48
1;Seattle;32
1;Bellevue;41
1;Seattle;36
1;Redmond;48
1;Seattle;36
15;Battle Ground;18
1;Seattle;46
1;Kenmore;46
1;Tukwila;11
1;Seattle;37
1;Seattle;36
1;Renton;11
1;Bellevue;41
3;Olympia;22
1;Redmond;48
15;Vancouver;49
4;Bothell;1
1;Seattle;37
1;Kirkland;48
15;Vancouver;17
1;Seattle;36
6;Bainbridge Island;23
1;Seattle;46
1;Kirkland;48
1;Seattle;36
1;Kent;47
3;Olympia;22
6;Bainbridge Island;23
1;Bothell;1
1;North Bend;5
1;Seattle;36
1;Kirkland;48
1;Seattle;32
15;Vancouver;49
15;Vancouver;18
1;Kent;47
1;Seattle;32
1;Kirkland;48
1;Normandy Park;33
1;Bellevue;41
1;Bothell;1
3;Yelm;20
4;Mukilteo;21
15;Vancouver;17
1;Seattle;36
1;Kirkland;45
1;Kent;47
1;Seattle;46
1;Seattle;36
4;Monroe;39
1;Seattle;43
1;Seattle;36
1;Bellevue;48
4;Mukilteo;21
1;Seattle;43
1;Seatac;33
15;Vancouver;17
1;Seattle;43
1;Bellevue;41
1;Lake Forest Park;46
1;Burien;33
1;Issaquah;5
1;Bellevue;41
1;Bellevue;41
1;Bellevue;48
1;Seattle;32
1;Sammamish;41
4;Mill Creek;44
1;Seattle;46
1;Bellevue;41
4;Monroe;39
1;Kirkland;45
4;4;44
6;Bainbridge Island;23
15;Vancouver;18
1;Seattle;43
1;Kent;47
1;Redmond;45
1;Tukwila;11
1;North Bend;5
1;Kirkland;45
1;Seattle;36
1;Seattle;46
1;Seattle;43
1;Bellevue;48
1;Seattle;32
1;Kirkland;45
1;Bellevue;48
4;Bothell;44
1;Redmond;48
1;Kirkland;1
1;Bothell;1
1;Tukwila;11
15;Vancouver;17
1;Kent;47
1;Bellevue;41
15;Vancouver;49
17;Steilacoom;28
1;Sammamish;41
1;Kirkland;45
15;Washougal;18
4;Mill Creek;44
1;Kent;47
1;Kirkland;45
3;Yelm;2
1;Seattle;32
3;Olympia;22
1;Issaquah;5
1;Woodinville;45
1;Seattle;36
1;Bellevue;41
15;Vancouver;49
6;Silverdale;23
1;Bellevue;41
17;Lakewood;28
1;Shoreline;32
1;Woodinville;45
1;Seattle;46
1;Bellevue;48
1;Burien;34
5;Oak Harbor;10
1;Redmond;45
1;Seattle;36
1;Kent;47
15;Vancouver;49
1;Seattle;43
4;Monroe;39
1;Redmond;48
15;Vancouver;17
1;Tukwila;11
1;Enumclaw;31
1;Seattle;37
1;Renton;11
15;Vancouver;17
15;Vancouver;49
15;Vancouver;18
15;Vancouver;17
15;Vancouver;18
1;Seatac;33
1;Kirkland;48
1;Woodinville;45
1;Bellevue;41
1;Bellevue;41
3;Tumwater;22
1;Shoreline;32
1;Woodinville;45
1;Kirkland;45
1;Shoreline;32
1;Tukwila;11
1;Seattle;43
1;Newcastle;41
1;Seattle;37
6;Silverdale;23
1;Kirkland;45
1;Seattle;43
1;Bellevue;48
1;Seattle;32
15;Battle Ground;18
4;Everett;44
1;Sammamish;41
1;Tukwila;11
1;Renton;37
1;Tukwila;11
15;Vancouver;49
1;Kent;47
1;Kirkland;48
15;Vancouver;49
15;Vancouver;49
15;Vancouver;17
1;Shoreline;32
1;Seattle;36
1;Kirkland;1
1;Kirkland;45
1;Tukwila;11
1;Kirkland;45
6;Bremerton;26
5;Oak Harbor;10
1;Seattle;36
1;Kirkland;1
15;Vancouver;17
15;Vancouver;17
15;Vancouver;17
19;Woodland;20
1;Normandy Park;33
1;Kirkland;45
1;Redmond;48
1;Seattle;46
1;Burien;34
1;Bellevue;48
1;Seattle;32
1;Seatac;33
1;Seattle;36
15;Camas;18
1;Redmond;45
1;Redmond;48
1;Burien;34
1;Beaux Arts;41
4;Mill Creek;44
1;Redmond;45
1;Seattle;34
15;Vancouver;17
1;Tukwila;11
1;Bothell;1
4;Lake Stevens;44
1;Redmond;48
15;Vancouver;17
1;Tukwila;11
1;Issaquah;5
4;Bothell;1
15;Brush Prairie;18
1;Tukwila;11
1;Kirkland;48
15;Camas;18
1;Bellevue;48
1;Kirkland;45
1;Kirkland;45
1;Kent;47
1;Seattle;46
1;Seatac;33
1;Redmond;45
1;Seattle;36
1;Woodinville;45
15;Camas;18
6;Bainbridge Island;23
1;Seatac;33
15;Vancouver;17
1;Seattle;43
1;Seatac;33
1;Seatac;33
1;Bellevue;48
1;Renton;11
1;Seattle;37
1;Kent;33
1;Seattle;43
1;Tukwila;11
3;Yelm;2
3;Olympia;22
1;Seattle;43
19;Kelso;20
1;Normandy Park;33
15;Vancouver;17
1;Kirkland;45
1;Bellevue;41
1;Seattle;46
1;Kirkland;48
1;Seattle;46
1;Bellevue;41
1;Redmond;45
1;Redmond;48
1;Redmond;48
1;Seattle;37
1;Seattle;46
1;Seattle;46
1;Seattle;46
1;Seattle;43
1;Bellevue;41
6;Poulsbo;23
1;Kirkland;48
1;Des Moines;33
1;Redmond;48
1;Seattle;46
3;Olympia;22
1;Bellevue;41
1;Seattle;36
1;North Bend;5
1;Normandy Park;33
15;Camas;18
1;Seattle;43
1;Seattle;37
1;Bellevue;41
1;Renton;11
1;Seattle;46
1;Bothell;1
1;Redmond;45
6;Poulsbo;23
1;Seattle;36
1;Kirkland;45
15;Vancouver;17
1;Bellevue;41
1;Kent;11
1;Kent;47
1;Seattle;36
15;Vancouver;49
3;Olympia;35
1;Seatac;33
1;Seattle;32
6;Port Orchard;35
1;Kent;47
1;Shoreline;32
15;Vancouver;18
1;Seattle;36
1;Bellevue;48
4;4;44
1;Bellevue;41
1;Seattle;46
1;Bellevue;41
4;Lynnwood;21
1;Kirkland;48
1;Kirkland;1
1;Redmond;45
1;Seattle;36
1;Kirkland;48
1;Kirkland;48
1;Seattle;32
1;Bellevue;48
1;Newcastle;41
1;Kent;47
6;Bainbridge Island;23
2;Selah;15
1;Kirkland;48
6;Bainbridge Island;23
11;Cheney;6
6;Bainbridge Island;23
5;Oak Harbor;10
1;Kirkland;48
1;Redmond;48
1;Kirkland;45
1;Tukwila;11
1;Shoreline;32
1;Seattle;43
1;Seattle;46
1;Kirkland;45
1;Renton;11
1;Redmond;45
1;Seattle;46
1;Seattle;46
1;Newcastle;41
1;Renton;11
1;Kirkland;1
1;Bellevue;48
1;Seattle;36
1;Seattle;43
1;Bellevue;48
1;Seattle;46
1;Seattle;46
1;Bellevue;48
1;Issaquah;41
1;Auburn;47
3;Olympia;22
1;Woodinville;45
1;Redmond;45
1;Bellevue;41
1;Seattle;43
15;Vancouver;18
1;Seattle;36
1;Redmond;48
1;Kirkland;45
1;Seattle;46
1;Woodinville;45
21;Richland;8
1;Redmond;45
1;Kent;47
1;Woodinville;45
15;Vancouver;49
6;Silverdale;23
6;Bremerton;26
1;Burien;34
1;Sammamish;45
1;Seattle;43
15;Vancouver;17
1;Tukwila;11
1;Bellevue;41
1;Seattle;11
1;Kirkland;45
1;Seattle;32
1;Redmond;45
15;Vancouver;49
1;Newcastle;41
1;Seattle;37
1;Kent;47
1;Seattle;46
15;Vancouver;17
1;Seattle;46
1;Woodinville;45
8;Anacortes;40
1;Kirkland;1
1;Seatac;33
6;Kingston;23
2;Selah;15
1;Redmond;45
19;Woodland;20
1;Redmond;45
1;Bellevue;41
1;Kirkland;48
1;Seattle;46
1;Bellevue;41
15;Washougal;18
6;Bainbridge Island;23
3;Tumwater;22
1;Seattle;36
1;Burien;34
1;Newcastle;41
4;Lynnwood;21
1;Seattle;46
1;Seattle;46
1;Seattle;46
1;Bellevue;48
1;Auburn;47
1;Bellevue;41
4;Everett;44
1;Bellevue;41
1;Auburn;47
1;Burien;34
15;Washougal;14
1;Kent;47
1;Seattle;43
1;Newcastle;41
1;Seattle;34
15;Vancouver;49
3;Rainier;2
1;Seattle;46
1;Seattle;46
1;Bellevue;48
1;Bellevue;48
1;Seattle;46
1;Kirkland;1
15;Camas;18
1;Kirkland;48
1;Kirkland;45
1;Issaquah;5
1;Seattle;37
1;Redmond;45
1;Seattle;43
6;Silverdale;23
1;Redmond;45
1;Redmond;48
1;Kirkland;48
1;Renton;11
15;Vancouver;18
1;Auburn;47
1;Issaquah;5
1;Shoreline;32
1;Redmond;45
1;Seattle;37
1;Enumclaw;31
1;Bothell;1
1;Seattle;32
1;Bothell;1
3;Olympia;35
1;Kenmore;46
1;Seattle;43
18;Port Townsend;24
4;4;44
1;Tukwila;11
1;Seattle;43
1;Bellevue;41
1;Seatac;33
1;Redmond;48
1;Seatac;33
1;Seattle;46
1;Bellevue;41
15;Battle Ground;17
15;Vancouver;17
4;Everett;38
1;Kirkland;45
15;Camas;18
6;Port Orchard;26
1;Tukwila;11
1;Seattle;46
2;Yakima;14
1;Redmond;45
1;Seattle;43
1;Kent;47
1;Redmond;45
1;Kirkland;45
1;Bellevue;41
4;Lynnwood;1
1;Seattle;36
15;Vancouver;17
1;Bellevue;41
1;Redmond;48
1;Bellevue;41
1;Seattle;37
1;Seatac;33
1;Renton;41
1;Kirkland;48
1;Duvall;45
1;Seattle;37
1;Issaquah;5
1;Seattle;32
1;Issaquah;5
1;Kirkland;48
1;Seattle;43
1;Bellevue;48
1;Seattle;43
1;Shoreline;32
1;Bellevue;41
15;Vancouver;18
1;Shoreline;32
1;Sammamish;45
1;Bellevue;48
4;Bothell;21
1;Bellevue;41
1;Seattle;46
1;Redmond;48
15;Vancouver;17
1;Redmond;45
1;Redmond;45
1;Bellevue;48
15;Washougal;18
1;Seattle;46
1;Tukwila;11
1;Kirkland;48
15;Vancouver;17
1;Redmond;48
1;Kent;47
1;Tukwila;11
1;Duvall;45
1;Federal Way;30
1;Bellevue;41
1;Redmond;45
1;Kirkland;45
1;Tukwila;11
1;Bellevue;48
1;Tukwila;11
18;Port Townsend;24
1;Seattle;36
19;Kalama;20
1;Seattle;32
1;Bellevue;48
3;Olympia;35
1;Tukwila;11
1;Seattle;46
1;Seattle;43
15;Battle Ground;18
1;Seattle;36
3;Olympia;22
1;Kirkland;45
1;Bellevue;41
1;Kent;47
1;Redmond;45
1;Tukwila;11
1;Bellevue;41
1;Redmond;45
1;Redmond;45
1;Renton;11
1;Newcastle;41
1;Kenmore;46
1;Burien;34
1;Seattle;36
1;Kirkland;45
1;Issaquah;5
15;Washougal;18
1;Seattle;37
1;Seattle;36
15;Vancouver;17
3;Olympia;2
4;Lake Stevens;44
3;Olympia;22
18;Port Ludlow;24
6;Bainbridge Island;23
1;Clyde Hill;48
1;Seattle;32
1;Redmond;45
1;Kirkland;45
1;Redmond;45
1;Seattle;37
3;Olympia;35
4;Bothell;21
1;Seatac;33
1;Kirkland;45
19;Kelso;19
1;Bellevue;48
1;Redmond;45
1;Kent;47
1;Seattle;36
1;Beaux Arts;48
1;Newcastle;41
1;Kent;47
15;Brush Prairie;17
1;Kirkland;45
1;Redmond;45
1;Kirkland;45
1;Tukwila;11
15;Brush Prairie;17
1;Bellevue;48
1;Seattle;46
1;Kirkland;45
15;Vancouver;49
2;Yakima;14
15;Vancouver;49
1;Woodinville;45
1;Bellevue;41
4;Bothell;1
1;Seattle;37
1;Seattle;46
3;Olympia;35
1;Woodinville;45
1;Seattle;37
15;Vancouver;18
6;Silverdale;23
1;Kirkland;45
15;Ridgefield;18
1;Renton;11
3;Tenino;20
15;La Center;18
1;Bellevue;48
1;Newcastle;41
1;Seattle;32
1;Seattle;34
1;Tukwila;11
1;Bellevue;48
1;Burien;34
1;Bellevue;48
1;Kirkland;48
15;Vancouver;17
1;Bellevue;41
1;Bellevue;41
1;Burien;34
1;Kirkland;45
6;Bremerton;23
2;Yakima;14
1;Newcastle;41
1;Bothell;1
1;Bellevue;41
11;Spokane;6
17;Tacoma;29
1;Renton;33
1;Seattle;46
1;Kirkland;48
1;Tukwila;11
1;Bellevue;41
15;Vancouver;17
1;Bellevue;41
15;Vancouver;17
1;Woodinville;45
15;Vancouver;17
1;Bellevue;41
1;Tukwila;11
1;Renton;11
1;Redmond;48
1;Sammamish;41
1;Bellevue;41
1;Seattle;32
1;Seattle;43
17;Lakebay;26
1;Shoreline;32
1;Seattle;36
15;Vancouver;18
1;Seattle;37
19;Longview;19
1;Seattle;34
1;Kirkland;48
1;Bellevue;41
15;Vancouver;18
1;Sammamish;41
1;Seattle;43
1;Kirkland;45
1;Kirkland;45
1;Seattle;43
1;Bellevue;48
1;Sammamish;45
1;Kirkland;45
1;Tukwila;11
1;Seattle;43
1;Kirkland;1
3;Olympia;22
1;Kirkland;45
1;Renton;5
1;Redmond;48
1;Bellevue;41
15;Vancouver;49
19;Kalama;20
6;Bainbridge Island;23
3;Rochester;20
15;Vancouver;49
15;Camas;18
9;Cle Elum;13
1;Seattle;36
1;Bellevue;41
18;Port Townsend;24
3;Olympia;2
1;Burien;34
1;Shoreline;32
1;Seattle;46
1;Bellevue;48
1;Seatac;33
1;Kirkland;45
1;Bellevue;41
1;Kirkland;1
1;Kirkland;45
1;Kent;47
1;Tukwila;11
15;Vancouver;17
1;Tukwila;11
1;Bellevue;48
3;Olympia;22
1;Bellevue;41
1;Redmond;45
1;Renton;11
1;Seattle;11
1;Kirkland;45
1;Bellevue;48
1;Seattle;46
1;Seattle;43
1;Seattle;34
1;Kent;47
1;Bothell;1
4;Marysville;38
1;Bothell;1
1;Seattle;46
1;Kirkland;48
1;Bothell;1
1;Bellevue;41
1;Seatac;33
1;Fall City;5
1;Bellevue;48
1;Kirkland;45
1;Bellevue;41
1;Kirkland;45
4;Marysville;39
15;Vancouver;17
15;Vancouver;17
4;Bothell;1
1;Bellevue;41
6;Bainbridge Island;23
15;Vancouver;49
1;Seattle;43
1;Seattle;36
1;Seattle;43
1;Redmond;48
3;Olympia;35
15;Vancouver;17
1;Seattle;37
4;Everett;21
1;Bellevue;41
1;Seattle;43
1;Bothell;1
1;Kent;47
1;Seattle;36
15;Camas;18
1;Tukwila;11
1;Bellevue;48
1;Bellevue;41
1;Kirkland;48
15;Battle Ground;18
1;Bellevue;41
4;Lynnwood;21
1;Shoreline;32
1;Seattle;36
1;Seattle;46
18;Port Townsend;24
1;Bellevue;41
1;Redmond;45
15;Vancouver;49
1;Seattle;36
1;Kirkland;1
1;Kirkland;45
1;Seatac;33
1;Shoreline;32
1;Seattle;36
1;Seattle;43
1;Shoreline;32
1;Kenmore;46
6;Bainbridge Island;23
1;Kent;11
1;Seattle;43
1;Newcastle;41
18;Port Townsend;24
4;Arlington;39
1;Seattle;34
1;Kirkland;48
1;Redmond;45
1;Redmond;45
1;Seattle;34
6;Silverdale;23
6;Bainbridge Island;23
1;Seattle;46
1;Seattle;36
15;Vancouver;17
1;Burien;33
1;Burien;34
1;Bellevue;41
1;Newcastle;41
1;Woodinville;45
1;Bellevue;48
15;Vancouver;49
1;Seattle;46
1;Seattle;46
1;Seattle;43
1;Seatac;33
4;Everett;21
1;Seatac;33
15;Ridgefield;18
2;Yakima;15
1;Seattle;37
1;Kent;11
1;Kirkland;45
1;Renton;41
1;Seattle;37
1;Tukwila;11
1;Shoreline;32
1;Seattle;46
1;Redmond;45
4;Mukilteo;21
1;Seattle;43
4;Bothell;21
1;Woodinville;45
1;Seattle;46
1;Seattle;43
1;Duvall;45
1;Seattle;37
1;Sammamish;41
15;Camas;18
1;Seattle;46
1;Seattle;36
18;Port Townsend;24
15;Vancouver;17
1;Seattle;32
1;Redmond;48
15;Vancouver;18
15;Vancouver;49
1;Redmond;45
1;Bellevue;41
6;Bainbridge Island;23
1;Seattle;32
6;Olalla;26
1;Bellevue;41
6;Bainbridge Island;23
1;Seattle;43
4;Bothell;1
18;Port Townsend;24
6;Bainbridge Island;23
15;Vancouver;17
15;Vancouver;17
1;Kirkland;48
1;Seattle;46
6;Bremerton;23
1;Seattle;37
1;Auburn;47
1;Tukwila;11
1;Redmond;48
6;Poulsbo;23
1;Kenmore;46
2;Yakima;14
1;Kirkland;45
1;Renton;11
1;Bellevue;48
15;Vancouver;18
1;Sammamish;41
15;Vancouver;49
1;Burien;34
1;Bellevue;48
1;Bellevue;41
1;Seattle;43
1;Seattle;37
6;Bainbridge Island;23
1;Bellevue;48
1;Seattle;43
1;Tukwila;11
1;Kent;47
1;Seattle;46
1;Burien;34
4;4;44
1;Seattle;34
1;Seattle;43
1;Bellevue;48
1;Seattle;46
1;Seattle;46
1;Bellevue;48
1;Kirkland;1
1;Duvall;45
1;Woodinville;45
1;Shoreline;32
3;Tenino;20
18;Port Townsend;24
15;Camas;18
1;Tukwila;11
1;Seattle;11
19;Woodland;20
6;Port Orchard;26
15;Vancouver;17
1;Seattle;36
15;Camas;18
1;Seattle;43
1;Kirkland;45
1;Seatac;33
1;Newcastle;41
6;Bainbridge Island;23
1;Issaquah;5
1;Shoreline;32
1;Bellevue;41
6;Bainbridge Island;23
1;Auburn;47
1;Tukwila;11
1;Tukwila;11
15;Vancouver;49
1;Auburn;47
1;Renton;11
1;Bellevue;48
1;Bellevue;41
1;Auburn;47
1;Seatac;33
1;Enumclaw;31
1;Tukwila;11
1;Kirkland;45
1;Kirkland;1
1;Redmond;45
1;Kent;33
1;Sammamish;41
1;Bellevue;41
15;Vancouver;18
1;Seattle;32
1;Seattle;43
19;Silverlake;20
1;Beaux Arts;41
1;Kirkland;45
1;Redmond;45
1;Bellevue;41
1;Kirkland;45
1;Seattle;37
1;Bellevue;48
1;Bellevue;48
1;Renton;11
1;Renton;11
1;Sammamish;41
3;Rainier;20
1;Bellevue;41
1;Bellevue;48
15;Vancouver;49
1;Seattle;43
6;Bremerton;23
15;Vancouver;17
1;Seattle;46
1;Newcastle;41
1;Seattle;43
1;Seattle;36
15;Vancouver;17
1;Newcastle;41
5;Langley;10
1;Redmond;45
15;Vancouver;18
1;Redmond;45
1;Kent;47
1;Kirkland;45
1;Redmond;45
1;Seattle;36
1;Bellevue;48
1;Kirkland;45
4;Marysville;38
1;Seatac;33
3;Yelm;2
4;Lynnwood;21
1;Burien;33
1;Seattle;34
1;Seattle;34
1;Kirkland;48
15;Vancouver;18
1;Covington;47
1;Seatac;33
1;Bellevue;48
1;Renton;11
1;Redmond;45
1;Kirkland;1
4;Everett;21
1;Normandy Park;33
15;Ridgefield;18
1;Kirkland;45
1;Seattle;46
15;Vancouver;17
15;Vancouver;17
1;Tukwila;11
1;Bellevue;41
1;Des Moines;33
1;Seattle;34
1;Redmond;45
6;Silverdale;23
5;Clinton;10
18;Port Townsend;24
1;Kirkland;48
1;Redmond;48
3;Olympia;22
1;Seattle;43
1;Seattle;43
15;Vancouver;18
1;Shoreline;32
1;Bellevue;41
15;Battle Ground;18
1;Kirkland;45
1;Shoreline;32
1;Kirkland;48
2;Sunnyside;15
15;Camas;18
4;Lake Stevens;44
1;Seattle;32
1;Seattle;36
1;Seattle;37
1;Redmond;45
19;Longview;19
1;Tukwila;11
1;Kirkland;45
1;Seattle;43
1;Kirkland;45
1;Seattle;36
1;Kirkland;45
1;Tukwila;11
1;Seattle;43
15;Vancouver;18
1;Kirkland;48
1;Sammamish;41
1;Bellevue;41
1;Kirkland;48
1;Kirkland;1
1;Bellevue;41
6;Olalla;26
1;Redmond;45
1;Kirkland;45
1;Sammamish;45
1;Shoreline;32
1;Seattle;46
1;Kirkland;45
15;Vancouver;49
1;Tukwila;11
1;Kirkland;45
18;Port Townsend;24
1;Renton;11
1;Bellevue;41
1;Seattle;46
1;Bellevue;41
1;Kirkland;45
1;Seattle;46
1;Seattle;46
1;Issaquah;5
1;Seattle;43
1;Bellevue;41
1;Renton;11
1;Seattle;37
1;Kirkland;45
1;Seattle;32
1;Kirkland;45
15;Vancouver;17
1;Redmond;45
1;Seattle;43
1;Bellevue;48
4;Bothell;1
1;Bellevue;48
1;Bothell;1
1;Redmond;45
3;Olympia;22
1;Renton;11
15;Vancouver;17
1;Bellevue;41
1;Bellevue;48
6;Bainbridge Island;23
18;Port Ludlow;24
1;Bellevue;48
15;Ridgefield;18
1;Shoreline;32
15;Camas;18
1;Covington;47
1;Bellevue;41
15;Vancouver;17
1;Auburn;47
1;Renton;41
3;Rainier;2
3;Olympia;22
1;Bellevue;41
1;Bellevue;41
1;Sammamish;41
15;Vancouver;17
1;Redmond;45
1;Bellevue;41
1;Seattle;43
4;Mukilteo;21
1;Kirkland;1
1;Seattle;46
1;Auburn;47
1;Lake Forest Park;46
1;Seatac;33
6;Bainbridge Island;23
1;Seatac;33
1;Renton;11
1;Sammamish;45
1;Seattle;43
1;Redmond;48
1;Bellevue;41
15;Washougal;18
1;Seattle;37
1;Kent;47
1;Seattle;46
1;Burien;34
1;Auburn;47
1;Issaquah;5
4;Lynnwood;1
1;Seattle;36
1;Kent;47
15;Vancouver;17
1;Bellevue;48
1;Woodinville;45
1;Bellevue;41
1;Tukwila;11
1;Renton;11
1;Bellevue;41
1;Sammamish;45
1;Seattle;46
1;Kent;47
1;Seattle;43
1;Kirkland;45
1;Sammamish;45
4;Bothell;1
15;Camas;18
1;Bellevue;41
1;Shoreline;32
1;Medina;48
1;Seattle;46
15;Vancouver;18
4;4;44
1;Bellevue;48
15;Vancouver;49
6;Bainbridge Island;23
1;Redmond;45
6;Olalla;26
1;Seattle;46
1;Kirkland;45
1;Newcastle;41
1;Seattle;36
1;Redmond;45
1;Sammamish;41
1;Bellevue;48
1;Bellevue;41
1;Seatac;33
1;Seattle;32
1;Issaquah;5
1;Kent;47
14;Nine Mile Falls;7
1;Lake Forest Park;46
15;Camas;18
1;Tukwila;11
1;Covington;47
1;Bellevue;48
15;Vancouver;18
15;La Center;18
1;Bellevue;48
6;Bainbridge Island;23
1;Kirkland;48
1;Seattle;43
15;Vancouver;18
1;Seattle;37
4;Lynnwood;21
3;Olympia;35
1;Bellevue;48
1;Seattle;37
1;Seattle;46
1;Woodinville;45
1;Shoreline;32
3;Olympia;22
18;Port Ludlow;24
1;Tukwila;11
1;Bellevue;41
1;Seattle;46
1;Newcastle;41
1;Kenmore;46
15;Vancouver;17
15;Vancouver;49
1;Seattle;36
4;Mill Creek;44
1;Sammamish;41
1;Tukwila;11
1;Seattle;46
1;Kirkland;48
1;Kirkland;45
15;Ridgefield;18
1;Kirkland;1
15;Vancouver;18
1;Renton;11
1;Tukwila;11
15;Vancouver;18
1;Redmond;45
1;Renton;37
1;Kirkland;45
1;Kirkland;48
1;Seattle;36
1;Redmond;45
4;Lake Stevens;44
1;Bellevue;48
1;Redmond;48
15;Vancouver;17
1;Renton;11
15;Vancouver;18
1;Duvall;45
1;Bellevue;41
1;Seatac;33
1;Sammamish;45
1;Kirkland;45
1;Seatac;33
18;Port Townsend;24
1;Bothell;1
1;Burien;34
1;Kirkland;45
3;Olympia;20
3;Olympia;35
6;Port Orchard;35
1;Kirkland;1
1;Tukwila;11
1;Kirkland;45
1;Seattle;36
4;4;44
